Instituto Nacional de Estadística y Geografía (INEGI),,,,,,,,,,
"Matrícula escolar por entidad federativa según nivel educativo, ciclos escolares seleccionados de 2000/2001 a 2024/2025",,,,,,,,,,
,,,,,,,,,,
Fecha de consulta: 17/04/2026 22:41:07,,,,,,,,,,
,,,,,,,,,,
Alumnos,,,,,,,,,,
Entidad federativa,Nivel educativo,2020/2021,2020/2021,2020/2021,2021/2022,2021/2022,2021/2022,2022/2023,2022/2023,2022/2023
Entidad federativa,Nivel educativo,Total,Hombres,Mujeres,Total,Hombres,Mujeres,Total,Hombres,Mujeres
Estados Unidos Mexicanos,Total,"33,612,855","16,826,947","16,785,908","32,979,551","16,418,226","16,561,325","33,145,240","16,513,323","16,631,917"
Estados Unidos Mexicanos,Inicial,"196,861","100,691","96,170","190,740","98,088","92,652","217,391","112,127","105,264"
Estados Unidos Mexicanos,Preescolar,"4,328,188","2,182,537","2,145,651","4,153,558","2,090,597","2,062,961","4,334,938","2,179,034","2,155,904"
Estados Unidos Mexicanos,Primaria,"13,677,465","6,955,332","6,722,133","13,464,469","6,843,193","6,621,276","13,345,969","6,779,902","6,566,067"
Estados Unidos Mexicanos,Secundaria,"6,394,720","3,220,968","3,173,752","6,305,013","3,169,182","3,135,831","6,210,924","3,119,827","3,091,097"
Estados Unidos Mexicanos,Media superior,"4,985,005","2,422,022","2,562,983","4,861,091","2,328,329","2,532,762","5,003,087","2,420,910","2,582,177"
Estados Unidos Mexicanos,Superior,"4,030,616","1,945,397","2,085,219","4,004,680","1,888,837","2,115,843","4,032,931","1,901,523","2,131,408"
Aguascalientes,Total,"400,455","199,469","200,986","400,104","198,396","201,708","402,468","199,493","202,975"
Aguascalientes,Inicial,"3,099","1,579","1,520","3,688","1,955","1,733","4,269","2,229","2,040"
Aguascalientes,Preescolar,"51,878","26,243","25,635","51,932","26,067","25,865","53,244","26,746","26,498"
Aguascalientes,Primaria,"160,480","81,571","78,909","159,517","81,167","78,350","160,072","81,207","78,865"
Aguascalientes,Secundaria,"74,675","37,774","36,901","74,567","37,462","37,105","73,707","37,116","36,591"
Aguascalientes,Media superior,"56,636","27,080","29,556","55,464","26,376","29,088","56,980","27,212","29,768"
Aguascalientes,Superior,"53,687","25,222","28,465","54,936","25,369","29,567","54,196","24,983","29,213"
Baja California,Total,"951,597","475,114","476,483","936,578","465,374","471,204","944,896","469,081","475,815"
Baja California,Inicial,"7,435","3,798","3,637","6,850","3,626","3,224","7,324","3,761","3,563"
Baja California,Preescolar,"96,630","48,365","48,265","91,837","45,776","46,061","97,576","48,130","49,446"
Baja California,Primaria,"384,953","195,977","188,976","380,539","193,368","187,171","379,695","192,749","186,946"
Baja California,Secundaria,"186,104","93,731","92,373","185,745","93,593","92,152","183,627","92,195","91,432"
Baja California,Media superior,"147,224","71,268","75,956","140,287","67,154","73,133","148,054","71,558","76,496"
Baja California,Superior,"129,251","61,975","67,276","131,320","61,857","69,463","128,620","60,688","67,932"
Baja California Sur,Total,"210,438","105,324","105,114","204,256","101,323","102,933","206,575","102,825","103,750"
Baja California Sur,Inicial,"2,219","1,109","1,110","1,753",892,861,"1,950","1,069",881
Baja California Sur,Preescolar,"26,082","12,960","13,122","23,927","11,830","12,097","25,080","12,390","12,690"
Baja California Sur,Primaria,"83,662","42,668","40,994","82,697","42,095","40,602","82,593","42,020","40,573"
Baja California Sur,Secundaria,"40,608","20,465","20,143","40,815","20,568","20,247","40,939","20,684","20,255"
Baja California Sur,Media superior,"33,870","16,711","17,159","32,314","15,488","16,826","33,423","16,206","17,217"
Baja California Sur,Superior,"23,997","11,411","12,586","22,750","10,450","12,300","22,590","10,456","12,134"
Campeche,Total,"248,444","125,909","122,535","242,577","122,199","120,378","245,018","123,281","121,737"
Campeche,Inicial,"3,242","1,628","1,614","3,143","1,602","1,541","3,246","1,614","1,632"
Campeche,Preescolar,"34,356","17,216","17,140","31,435","15,907","15,528","32,886","16,637","16,249"
Campeche,Primaria,"100,121","51,141","48,980","98,844","50,156","48,688","98,212","49,867","48,345"
Campeche,Secundaria,"45,736","23,457","22,279","44,924","22,960","21,964","44,702","22,790","21,912"
Campeche,Media superior,"36,601","18,404","18,197","35,504","17,744","17,760","36,452","18,329","18,123"
Campeche,Superior,"28,388","14,063","14,325","28,727","13,830","14,897","29,520","14,044","15,476"
Coahuila de Zaragoza,Total,"856,439","431,996","424,443","844,463","423,700","420,763","852,265","427,575","424,690"
Coahuila de Zaragoza,Inicial,"7,151","3,652","3,499","8,272","4,279","3,993","9,227","4,731","4,496"
Coahuila de Zaragoza,Preescolar,"129,840","65,824","64,016","127,747","64,352","63,395","129,935","65,362","64,573"
Coahuila de Zaragoza,Primaria,"329,075","167,192","161,883","323,947","164,802","159,145","327,171","166,327","160,844"
Coahuila de Zaragoza,Secundaria,"157,186","79,010","78,176","157,052","79,105","77,947","153,963","77,402","76,561"
Coahuila de Zaragoza,Media superior,"117,561","58,236","59,325","113,880","55,891","57,989","119,026","58,486","60,540"
Coahuila de Zaragoza,Superior,"115,626","58,082","57,544","113,565","55,271","58,294","112,943","55,267","57,676"
Colima,Total,"186,651","93,045","93,606","183,256","90,474","92,782","182,704","90,451","92,253"
Colima,Inicial,"3,126","1,584","1,542","3,304","1,675","1,629","3,288","1,717","1,571"
Colima,Preescolar,"22,792","11,482","11,310","21,797","10,876","10,921","22,483","11,253","11,230"
Colima,Primaria,"74,563","38,198","36,365","72,904","37,395","35,509","71,291","36,205","35,086"
Colima,Secundaria,"34,808","17,662","17,146","34,998","17,461","17,537","33,951","17,206","16,745"
Colima,Media superior,"30,173","14,174","15,999","28,798","13,295","15,503","30,083","14,163","15,920"
Colima,Superior,"21,189","9,945","11,244","21,455","9,772","11,683","21,608","9,907","11,701"
Chiapas,Total,"1,680,059","855,441","824,618","1,659,818","840,667","819,151","1,678,560","849,020","829,540"
Chiapas,Inicial,"6,572","3,376","3,196","6,223","3,186","3,037","6,844","3,497","3,347"
Chiapas,Preescolar,"285,192","143,537","141,655","277,389","139,657","137,732","293,072","147,140","145,932"
Chiapas,Primaria,"797,498","404,898","392,600","793,492","402,595","390,897","796,609","404,564","392,045"
Chiapas,Secundaria,"297,774","153,298","144,476","292,353","149,563","142,790","292,302","149,580","142,722"
Chiapas,Media superior,"214,534","110,386","104,148","208,983","105,179","103,804","207,773","103,871","103,902"
Chiapas,Superior,"78,489","39,946","38,543","81,378","40,487","40,891","81,960","40,368","41,592"
Chihuahua,Total,"1,010,549","501,955","508,594","1,001,254","494,796","506,458","993,058","491,364","501,694"
Chihuahua,Inicial,"9,657","5,007","4,650","9,529","4,829","4,700","9,498","4,943","4,555"
Chihuahua,Preescolar,"114,632","57,595","57,037","111,674","55,930","55,744","113,293","56,812","56,481"
Chihuahua,Primaria,"410,612","208,919","201,693","411,264","209,471","201,793","407,815","207,388","200,427"
Chihuahua,Secundaria,"191,704","95,986","95,718","193,255","97,037","96,218","185,353","92,823","92,530"
Chihuahua,Media superior,"146,581","69,186","77,395","142,814","66,288","76,526","147,536","69,656","77,880"
Chihuahua,Superior,"137,363","65,262","72,101","132,718","61,241","71,477","129,563","59,742","69,821"
Ciudad de México,Total,"2,487,737","1,252,064","1,235,673","2,442,319","1,222,907","1,219,412","2,394,247","1,200,124","1,194,123"
Ciudad de México,Inicial,"16,344","8,481","7,863","11,329","5,859","5,470","15,059","7,852","7,207"
Ciudad de México,Preescolar,"232,889","117,142","115,747","213,537","106,995","106,542","219,271","110,097","109,174"
Ciudad de México,Primaria,"789,656","400,342","389,314","776,219","393,541","382,678","746,095","377,824","368,271"
Ciudad de México,Secundaria,"438,828","221,562","217,266","432,334","218,593","213,741","409,226","206,382","202,844"
Ciudad de México,Media superior,"455,030","229,263","225,767","460,143","228,091","232,052","452,717","225,562","227,155"
Ciudad de México,Superior,"554,990","275,274","279,716","548,757","269,828","278,929","551,879","272,407","279,472"
Durango,Total,"515,011","258,316","256,695","507,005","252,699","254,306","508,979","253,980","254,999"
Durango,Inicial,"4,408","2,267","2,141","4,321","2,210","2,111","5,008","2,580","2,428"
Durango,Preescolar,"67,933","34,511","33,422","65,404","33,257","32,147","65,307","33,089","32,218"
Durango,Primaria,"219,167","111,799","107,368","215,285","109,621","105,664","213,596","109,048","104,548"
Durango,Secundaria,"94,766","47,440","47,326","95,182","47,735","47,447","96,459","48,405","48,054"
Durango,Media superior,"75,714","36,303","39,411","75,131","35,529","39,602","77,079","36,744","40,335"
Durango,Superior,"53,023","25,996","27,027","51,682","24,347","27,335","51,530","24,114","27,416"
Guanajuato,Total,"1,649,360","824,017","825,343","1,623,364","805,827","817,537","1,632,027","811,626","820,401"
Guanajuato,Inicial,"7,168","3,684","3,484","7,825","4,093","3,732","7,896","4,146","3,750"
Guanajuato,Preescolar,"231,077","116,771","114,306","225,035","113,119","111,916","233,290","117,392","115,898"
Guanajuato,Primaria,"699,796","356,282","343,514","690,596","351,245","339,351","683,673","347,829","335,844"
Guanajuato,Secundaria,"317,134","159,005","158,129","312,794","156,842","155,952","310,334","155,312","155,022"
Guanajuato,Media superior,"235,732","111,906","123,826","229,192","107,016","122,176","236,212","111,488","124,724"
Guanajuato,Superior,"158,453","76,369","82,084","157,922","73,512","84,410","160,622","75,459","85,163"
Guerrero,Total,"1,018,944","509,267","509,677","994,145","493,654","500,491","987,569","491,215","496,354"
Guerrero,Inicial,"3,166","1,621","1,545","2,604","1,318","1,286","3,440","1,840","1,600"
Guerrero,Preescolar,"168,806","85,379","83,427","164,471","83,053","81,418","167,848","84,975","82,873"
Guerrero,Primaria,"439,496","223,650","215,846","430,709","218,686","212,023","422,275","214,231","208,044"
Guerrero,Secundaria,"189,188","94,743","94,445","184,425","92,137","92,288","183,392","91,758","91,634"
Guerrero,Media superior,"141,869","68,948","72,921","137,398","65,293","72,105","137,517","65,853","71,664"
Guerrero,Superior,"76,419","34,926","41,493","74,538","33,167","41,371","73,097","32,558","40,539"
Hidalgo,Total,"870,576","433,846","436,730","849,447","419,451","429,996","848,126","419,621","428,505"
Hidalgo,Inicial,"3,739","1,858","1,881","3,553","1,792","1,761","4,257","2,209","2,048"
Hidalgo,Preescolar,"103,379","52,112","51,267","98,211","49,480","48,731","99,309","50,105","49,204"
Hidalgo,Primaria,"343,534","174,454","169,080","337,369","171,285","166,084","332,230","168,649","163,581"
Hidalgo,Secundaria,"171,868","86,864","85,004","169,276","84,858","84,418","168,950","84,722","84,228"
Hidalgo,Media superior,"140,705","67,857","72,848","134,773","63,527","71,246","136,878","65,399","71,479"
Hidalgo,Superior,"107,351","50,701","56,650","106,265","48,509","57,756","106,502","48,537","57,965"
Jalisco,Total,"2,219,637","1,107,045","1,112,592","2,209,567","1,098,193","1,111,374","2,208,031","1,097,192","1,110,839"
Jalisco,Inicial,"9,697","5,042","4,655","9,681","5,035","4,646","10,780","5,692","5,088"
Jalisco,Preescolar,"287,323","145,225","142,098","281,773","141,856","139,917","286,070","143,592","142,478"
Jalisco,Primaria,"933,180","475,626","457,554","933,401","475,922","457,479","915,227","465,528","449,699"
Jalisco,Secundaria,"416,574","209,601","206,973","416,478","209,750","206,728","412,210","207,100","205,110"
Jalisco,Media superior,"320,508","150,802","169,706","319,518","150,273","169,245","326,960","156,192","170,768"
Jalisco,Superior,"252,355","120,749","131,606","248,716","115,357","133,359","256,784","119,088","137,696"
México,Total,"4,263,468","2,124,286","2,139,182","4,131,404","2,050,476","2,080,928","4,171,884","2,074,285","2,097,599"
México,Inicial,"11,803","6,122","5,681","11,481","6,008","5,473","14,224","7,444","6,780"
México,Preescolar,"484,703","243,651","241,052","457,728","229,637","228,091","491,313","245,593","245,720"
México,Primaria,"1,783,617","905,115","878,502","1,719,960","871,170","848,790","1,704,384","863,719","840,665"
México,Secundaria,"876,940","439,574","437,366","857,837","430,336","427,501","845,366","424,760","420,606"
México,Media superior,"658,668","316,241","342,427","647,387","308,228","339,159","667,201","321,647","345,554"
México,Superior,"447,737","213,583","234,154","437,011","205,097","231,914","449,396","211,122","238,274"
Michoacán de Ocampo,Total,"1,247,908","618,520","629,388","1,210,031","594,848","615,183","1,240,523","610,900","629,623"
Michoacán de Ocampo,Inicial,"11,090","5,664","5,426","11,060","5,551","5,509","12,379","6,286","6,093"
Michoacán de Ocampo,Preescolar,"189,542","95,530","94,012","181,922","91,522","90,400","184,046","92,387","91,659"
Michoacán de Ocampo,Primaria,"542,035","274,653","267,382","531,531","268,933","262,598","540,950","274,252","266,698"
Michoacán de Ocampo,Secundaria,"225,770","111,651","114,119","218,035","107,087","110,948","222,424","109,103","113,321"
Michoacán de Ocampo,Media superior,"163,552","75,932","87,620","154,710","69,823","84,887","166,197","76,528","89,669"
Michoacán de Ocampo,Superior,"115,919","55,090","60,829","112,773","51,932","60,841","114,527","52,344","62,183"
Morelos,Total,"499,032","248,104","250,928","484,507","239,268","245,239","489,315","241,940","247,375"
Morelos,Inicial,"2,871","1,433","1,438","2,933","1,478","1,455","4,117","2,128","1,989"
Morelos,Preescolar,"57,867","29,202","28,665","55,231","27,923","27,308","58,884","29,657","29,227"
Morelos,Primaria,"201,222","102,216","99,006","197,511","100,341","97,170","195,107","99,214","95,893"
Morelos,Secundaria,"96,803","48,712","48,091","93,783","46,811","46,972","93,267","46,486","46,781"
Morelos,Media superior,"74,708","35,946","38,762","70,833","33,160","37,673","74,778","35,455","39,323"
Morelos,Superior,"65,561","30,595","34,966","64,216","29,555","34,661","63,162","29,000","34,162"
Nayarit,Total,"334,180","166,266","167,914","328,316","162,884","165,432","331,773","164,848","166,925"
Nayarit,Inicial,"2,254","1,175","1,079","2,818","1,442","1,376","2,747","1,392","1,355"
Nayarit,Preescolar,"44,470","22,575","21,895","42,968","21,905","21,063","45,259","22,952","22,307"
Nayarit,Primaria,"138,053","70,320","67,733","135,549","69,047","66,502","134,566","68,634","65,932"
Nayarit,Secundaria,"63,703","32,068","31,635","63,452","31,885","31,567","63,533","31,835","31,698"
Nayarit,Media superior,"52,014","24,510","27,504","49,799","23,413","26,386","51,863","24,643","27,220"
Nayarit,Superior,"33,686","15,618","18,068","33,730","15,192","18,538","33,805","15,392","18,413"
Nuevo León,Total,"1,483,961","750,941","733,020","1,478,838","743,509","735,329","1,497,684","753,526","744,158"
Nuevo León,Inicial,"8,963","4,571","4,392","8,604","4,416","4,188","9,421","4,856","4,565"
Nuevo León,Preescolar,"192,705","97,453","95,252","182,729","92,414","90,315","197,330","99,763","97,567"
Nuevo León,Primaria,"582,297","296,555","285,742","580,719","295,743","284,976","583,542","296,881","286,661"
Nuevo León,Secundaria,"278,060","140,615","137,445","278,606","140,514","138,092","275,402","138,946","136,456"
Nuevo León,Media superior,"181,775","92,325","89,450","180,964","90,570","90,394","191,213","96,372","94,841"
Nuevo León,Superior,"240,161","119,422","120,739","247,216","119,852","127,364","240,776","116,708","124,068"
Oaxaca,Total,"1,071,987","535,984","536,003","1,049,594","521,650","527,944","1,037,587","514,899","522,688"
Oaxaca,Inicial,"7,016","3,468","3,548","7,703","3,851","3,852","8,402","4,161","4,241"
Oaxaca,Preescolar,"155,564","77,999","77,565","155,630","78,298","77,332","159,111","79,980","79,131"
Oaxaca,Primaria,"465,357","236,066","229,291","457,931","232,305","225,626","456,863","231,482","225,381"
Oaxaca,Secundaria,"223,003","112,715","110,288","212,995","107,072","105,923","196,223","97,954","98,269"
Oaxaca,Media superior,"145,548","70,876","74,672","139,980","66,155","73,825","143,368","68,286","75,082"
Oaxaca,Superior,"75,499","34,860","40,639","75,355","33,969","41,386","73,620","33,036","40,584"
Puebla,Total,"1,906,264","943,885","962,379","1,881,792","927,318","954,474","1,904,981","938,699","966,282"
Puebla,Inicial,"4,532","2,369","2,163","3,920","2,017","1,903","5,178","2,603","2,575"
Puebla,Preescolar,"261,408","131,641","129,767","256,028","128,839","127,189","271,589","136,336","135,253"
Puebla,Primaria,"764,843","387,391","377,452","749,740","379,669","370,071","751,723","380,486","371,237"
Puebla,Secundaria,"343,687","172,021","171,666","337,035","167,775","169,260","337,866","168,200","169,666"
Puebla,Media superior,"286,217","136,442","149,775","275,548","130,573","144,975","276,283","131,681","144,602"
Puebla,Superior,"245,577","114,021","131,556","259,521","118,445","141,076","262,342","119,393","142,949"
Querétaro,Total,"636,515","316,200","320,315","633,977","313,021","320,956","635,300","313,566","321,734"
Querétaro,Inicial,"3,635","1,851","1,784","4,561","2,333","2,228","5,382","2,693","2,689"
Querétaro,Preescolar,"80,159","40,487","39,672","78,809","39,666","39,143","81,481","41,108","40,373"
Querétaro,Primaria,"257,565","131,154","126,411","256,512","130,363","126,149","253,497","128,675","124,822"
Querétaro,Secundaria,"121,345","60,650","60,695","123,297","61,505","61,792","120,125","59,777","60,348"
Querétaro,Media superior,"87,304","40,934","46,370","84,176","38,887","45,289","90,055","42,307","47,748"
Querétaro,Superior,"86,507","41,124","45,383","86,622","40,267","46,355","84,760","39,006","45,754"
Quintana Roo,Total,"442,142","222,708","219,434","441,568","221,878","219,690","456,332","229,662","226,670"
Quintana Roo,Inicial,"2,716","1,399","1,317","2,778","1,466","1,312","2,983","1,529","1,454"
Quintana Roo,Preescolar,"52,297","26,223","26,074","48,796","24,603","24,193","54,941","27,843","27,098"
Quintana Roo,Primaria,"192,939","98,173","94,766","192,805","97,974","94,831","194,034","98,493","95,541"
Quintana Roo,Secundaria,"89,433","45,169","44,264","93,262","47,291","45,971","93,683","47,500","46,183"
Quintana Roo,Media superior,"66,096","32,626","33,470","66,054","32,134","33,920","71,875","35,359","36,516"
Quintana Roo,Superior,"38,661","19,118","19,543","37,873","18,410","19,463","38,816","18,938","19,878"
San Luis Potosí,Total,"757,144","378,743","378,401","736,425","366,156","370,269","739,383","368,716","370,667"
San Luis Potosí,Inicial,"6,302","3,215","3,087","7,170","3,744","3,426","8,252","4,323","3,929"
San Luis Potosí,Preescolar,"115,966","58,568","57,398","110,127","55,555","54,572","112,524","56,759","55,765"
San Luis Potosí,Primaria,"305,212","155,464","149,748","299,068","152,032","147,036","297,011","151,036","145,975"
San Luis Potosí,Secundaria,"147,498","74,149","73,349","142,883","71,565","71,318","141,849","71,101","70,748"
San Luis Potosí,Media superior,"102,675","49,679","52,996","97,271","46,292","50,979","100,223","48,649","51,574"
San Luis Potosí,Superior,"79,491","37,668","41,823","79,906","36,968","42,938","79,524","36,848","42,676"
Sinaloa,Total,"856,562","429,293","427,269","834,528","414,700","419,828","849,072","422,474","426,598"
Sinaloa,Inicial,"8,286","4,182","4,104","9,080","4,749","4,331","10,271","5,304","4,967"
Sinaloa,Preescolar,"107,025","54,189","52,836","107,623","54,506","53,117","110,424","56,186","54,238"
Sinaloa,Primaria,"314,293","160,740","153,553","309,816","158,810","151,006","306,849","156,718","150,131"
Sinaloa,Secundaria,"156,830","79,533","77,297","154,636","78,154","76,482","151,392","76,545","74,847"
Sinaloa,Media superior,"137,777","67,449","70,328","130,291","62,318","67,973","138,451","66,919","71,532"
Sinaloa,Superior,"132,351","63,200","69,151","123,082","56,163","66,919","131,685","60,802","70,883"
Sonora,Total,"789,476","394,866","394,610","769,626","382,855","386,771","766,084","381,717","384,367"
Sonora,Inicial,"10,911","5,570","5,341","7,904","4,015","3,889","8,991","4,579","4,412"
Sonora,Preescolar,"87,460","44,182","43,278","82,512","41,636","40,876","86,191","43,293","42,898"
Sonora,Primaria,"303,903","154,691","149,212","298,952","152,617","146,335","293,322","149,662","143,660"
Sonora,Secundaria,"152,003","77,113","74,890","152,287","76,871","75,416","145,723","73,569","72,154"
Sonora,Media superior,"114,996","55,658","59,338","113,922","54,817","59,105","118,269","57,799","60,470"
Sonora,Superior,"120,203","57,652","62,551","114,049","52,899","61,150","113,588","52,815","60,773"
Tabasco,Total,"717,842","365,718","352,124","707,924","358,680","349,244","708,764","359,493","349,271"
Tabasco,Inicial,"4,104","2,130","1,974","3,722","1,870","1,852","4,249","2,129","2,120"
Tabasco,Preescolar,"113,327","57,300","56,027","106,853","53,984","52,869","105,905","53,553","52,352"
Tabasco,Primaria,"286,727","146,777","139,950","282,172","144,231","137,941","278,171","141,601","136,570"
Tabasco,Secundaria,"135,133","68,922","66,211","134,301","68,409","65,892","134,160","68,592","65,568"
Tabasco,Media superior,"111,107","56,065","55,042","111,026","55,642","55,384","115,170","58,393","56,777"
Tabasco,Superior,"67,444","34,524","32,920","69,850","34,544","35,306","71,109","35,225","35,884"
Tamaulipas,Total,"925,216","461,512","463,704","895,431","443,610","451,821","910,647","451,013","459,634"
Tamaulipas,Inicial,"7,863","4,026","3,837","7,613","3,896","3,717","7,974","4,036","3,938"
Tamaulipas,Preescolar,"102,311","51,315","50,996","92,595","46,306","46,289","100,308","49,930","50,378"
Tamaulipas,Primaria,"369,942","188,268","181,674","363,253","184,581","178,672","359,932","183,445","176,487"
Tamaulipas,Secundaria,"175,384","88,425","86,959","172,977","86,912","86,065","170,009","84,933","85,076"
Tamaulipas,Media superior,"134,933","65,107","69,826","127,272","60,419","66,853","136,541","66,331","70,210"
Tamaulipas,Superior,"134,783","64,371","70,412","131,721","61,496","70,225","135,883","62,338","73,545"
Tlaxcala,Total,"370,228","185,066","185,162","365,653","181,789","183,864","371,612","185,058","186,554"
Tlaxcala,Inicial,"1,426",682,744,"1,363",678,685,"2,500","1,254","1,246"
Tlaxcala,Preescolar,"48,862","24,771","24,091","48,413","24,352","24,061","49,545","24,772","24,773"
Tlaxcala,Primaria,"151,693","76,994","74,699","149,011","75,566","73,445","148,306","75,232","73,074"
Tlaxcala,Secundaria,"74,758","37,617","37,141","73,521","36,999","36,522","73,418","36,910","36,508"
Tlaxcala,Media superior,"57,022","28,176","28,846","56,366","27,605","28,761","58,435","28,957","29,478"
Tlaxcala,Superior,"36,467","16,826","19,641","36,979","16,589","20,390","39,408","17,933","21,475"
Veracruz de Ignacio de la Llave,Total,"1,932,421","975,539","956,882","1,864,562","935,328","929,234","1,865,315","936,363","928,952"
Veracruz de Ignacio de la Llave,Inicial,"5,000","2,533","2,467","5,440","2,797","2,643","6,535","3,389","3,146"
Veracruz de Ignacio de la Llave,Preescolar,"227,888","115,064","112,824","210,791","106,103","104,688","220,495","110,990","109,505"
Veracruz de Ignacio de la Llave,Primaria,"825,771","421,202","404,569","805,325","410,683","394,642","788,898","402,345","386,553"
Veracruz de Ignacio de la Llave,Secundaria,"380,577","191,903","188,674","364,576","182,773","181,803","363,070","182,441","180,629"
Veracruz de Ignacio de la Llave,Media superior,"303,892","149,338","154,554","291,514","140,413","151,101","300,102","145,805","154,297"
Veracruz de Ignacio de la Llave,Superior,"189,293","95,499","93,794","186,916","92,559","94,357","186,215","91,393","94,822"
Yucatán,Total,"594,229","299,654","294,575","601,178","301,281","299,897","615,958","308,964","306,994"
Yucatán,Inicial,"6,853","3,481","3,372","6,453","3,334","3,119","7,452","3,938","3,514"
Yucatán,Preescolar,"80,299","40,898","39,401","78,684","40,142","38,542","96,893","49,184","47,709"
Yucatán,Primaria,"228,631","117,043","111,588","233,131","119,157","113,974","228,911","116,719","112,192"
Yucatán,Secundaria,"107,505","54,280","53,225","109,520","55,423","54,097","106,253","53,634","52,619"
Yucatán,Media superior,"91,280","45,231","46,049","89,160","43,198","45,962","92,784","45,737","47,047"
Yucatán,Superior,"79,661","38,721","40,940","84,230","40,027","44,203","83,665","39,752","43,913"
Zacatecas,Total,"478,383","236,854","241,529","466,044","229,315","236,729","468,503","230,352","238,151"
Zacatecas,Inicial,"4,213","2,134","2,079","4,062","2,092","1,970","4,248","2,203","2,045"
Zacatecas,Preescolar,"73,526","37,127","36,399","69,950","35,051","34,899","70,035","35,028","35,007"
Zacatecas,Primaria,"197,572","99,793","97,779","194,700","98,622","96,078","193,349","97,872","95,477"
Zacatecas,Secundaria,"89,335","45,253","44,082","87,812","44,136","43,676","88,046","44,066","43,980"
Zacatecas,Media superior,"62,703","28,963","33,740","60,619","27,538","33,081","63,589","29,323","34,266"
Zacatecas,Superior,"51,034","23,584","27,450","48,901","21,876","27,025","49,236","21,860","27,376"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ND (No disponible) indica que no se cuenta con información.,,,,,,,,,,
,,,,,,,,,,
Notas:,,,,,,,,,,
"Los datos presentados se refieren al esquema general –Escolarizado– del Sistema Educativo Nacional, además, comprenden los servicios por sostenimiento: público (federal, estatal y autónomo) y privado. Las cifras corresponden a inicio de cursos.",,,,,,,,,,
"Educación Media superior: incluye estudios técnicos o comerciales con secundaria terminada, comprende los niveles educativos: Profesional técnico y Bachillerato.",,,,,,,,,,
"Educación Superior: incluye estudios técnicos o comerciales con preparatoria terminada, comprende los niveles educativos: Técnico superior, Normal licenciatura, Licenciatura universitaria tecnológica y Posgrado.",,,,,,,,,,
"El 5 de diciembre de 2025, se reemplazaron los datos del ciclo escolar 2023/2024 con cifras definitivas, ya que las anteriores eran preliminares.",,,,,,,,,,
"Para el ciclo escolar 2024/2025, cifras preliminares.",,,,,,,,,,
,,,,,,,,,,
Fuente:,,,,,,,,,,
"Para 2000/2001: SEP. Estadística Básica del Sistema Educativo Nacional. Inicio de Cursos 2000-2001. México, DF, 2001.",,,,,,,,,,
"Para 2005/2006: SEP. Sistema Educativo de los Estados Unidos Mexicanos. Principales cifras, ciclo escolar 2005-2006. México, DF.",,,,,,,,,,
De 2010/2011 a 2024/2025: SEP. Sistema Interactivo de Consulta de Estadística Educativa. http://planeacion.sep.gob.mx/principalescifras/ (Consulta: 25 de noviembre de 2025).,,,,,,,,,,
,,,,,,,,,,
